Symbol,Theme,ThemeRank,Industry
TFX,Biotechnology,5,Medical Instruments
TG,Rare Earth / Strategic Metals,3,Chemical - Plastics
TH,Gaming / Esports,5,Leisure & Recreation Services
TISI,Home Construction,5,Building - Maint & Service
TITN,Consumer Discretionary,6,Retail - Wsale Auto & Trucks
TLN,Clean Energy / Power,4,Other Alt Energy
TNET,Expanded Tech / Software,4,Outsourcing
TNGX,Biotechnology,5,Medical - Biomedical
TNK,EV & Self-Driving Tech,4,Transportation - Ship
TOYO,Solar Energy,4,Solar
TPG,Fintech,3,Finance - Investment Mgmt
TRAK,AI & Future Tech,1,Internet - Software
TRDA,Biotechnology,5,Medical - Biomedical
TROX,Rare Earth / Strategic Metals,3,Chemical - Diversified
TRT,Semiconductors,1,Electronics - Measuring Inst
TRVI,Biotechnology,5,Medical - Biomedical
TSAT,Space Tech,3,Satellite Communication
TSEM,Semiconductors,1,Electronics - Semiconductors
TSSI,Defense & Aerospace,2,Engineering & R&D Services
TTMI,Semiconductors,1,Electronics - Misc Components
TVTX,Biotechnology,5,Medical - Biomedical
TWLO,AI & Future Tech,1,Internet - Software
TWST,Biotechnology,5,Medical - Biomedical
TXG,Healthcare Innovation,5,Medical Information Systems
TZOO,AI & Future Tech,1,Internet Commerce
U,AI & Future Tech,1,Internet - Software
UAMY,Rare Earth / Strategic Metals,3,Mining - Non Ferrous
UAN,Rare Earth / Strategic Metals,3,Fertilizers
UCTT,Semiconductors,1,Electrical - Manufacturing
UEC,Rare Earth / Strategic Metals,3,Mining - Misc
UI,Communications Components,3,Wireless Equipment
USAR,Rare Earth / Strategic Metals,3,Mining - Misc
UTI,Expanded Tech / Software,4,Schools
UUUU,Rare Earth / Strategic Metals,3,Mining - Non Ferrous
UVE,Unclassified,99,Insurance - Proprty & Casualty
VAC,Gaming / Esports,5,Leisure & Recreation Services
VATE,Expanded Tech / Software,4,Conglomerates - Div Operations
VC,EV & Self-Driving Tech,4,Auto - Truck Original Parts
VCEL,Biotechnology,5,Medical - Biomedical
VECO,Semiconductors,1,Electrical - Manufacturing
VELO,Expanded Tech / Software,4,Industrial Services
VFC,Consumer Discretionary,6,Textile - Apparel
VG,Oil & Gas / Upstream,7,Oil - US Exploration & Product
VIAV,Communications Components,3,Communications Components
VICR,Semiconductors,1,Electronics - Misc Components
VIK,Gaming / Esports,5,Leisure & Recreation Services
VIR,Biotechnology,5,Medical - Biomedical
VMET,Rare Earth / Strategic Metals,3,Mining - Misc
VPG,Semiconductors,1,Electronics - Misc Components
VRNS,Cybersecurity,2,Security
VRT,AI & Future Tech,1,IT Services
VRTS,Fintech,3,Finance - Investment Mgmt
VSAT,Communications Components,3,Wireless Equipment
VSH,Semiconductors,1,Semi Discretes
WATT,Communications Components,3,Wireless Equipment
WBI,Unclassified,99,Real Estate Operations
WBTN,AI & Future Tech,1,Internet - Content
WDC,Data Centers / Digital Infra,3,Computer - Storage Devices
WERN,Industrials,6,Transportation - Truck
WFRD,Oil & Gas / Upstream,7,Oil - Field Services
WKC,Oil & Gas / Upstream,7,Oil - Refining and Marketing
WLFC,EV & Self-Driving Tech,4,Transportation - Equip & Lease
WOLF,Robotics & Automation,3,Machinery - General Industrial
WSC,Unclassified,99,Real Estate Operations
WSO,Robotics & Automation,3,Machinery - General Industrial
WT,Fintech,3,Finance - Misc Services
WULF,Fintech,3,Finance - Misc Services
WYFI,AI & Future Tech,1,Technology Services
XMTR,Robotics & Automation,3,Machinery - General Industrial
YOU,AI & Future Tech,1,Internet - Software
YSS,Defense & Aerospace,2,Aerospace - Defense
ZD,AI & Future Tech,1,Internet - Software
ZEPP,Healthcare Innovation,5,Medical Information Systems
ZM,AI & Future Tech,1,Internet - Software
ZYME,Biotechnology,5,Medical - Biomedical
